Clase Original;Clase Predicha
0;[[0.5166056]]
1;[[0.5201071]]
1;[[0.5172049]]
1;[[0.5185121]]
1;[[0.5172049]]
0;[[0.5166603]]
0;[[0.5178249]]
1;[[0.5166056]]
0;[[0.5172049]]
1;[[0.5174201]]
0;[[0.5166102]]
0;[[0.51674986]]
1;[[0.51755303]]
0;[[0.51659256]]
0;[[0.5166056]]
0;[[0.52320164]]
0;[[0.51683563]]
0;[[0.527571]]
1;[[0.53884757]]
0;[[0.51687604]]
1;[[0.5313454]]
1;[[0.5166703]]
0;[[0.516673]]
1;[[0.5172049]]
1;[[0.5172658]]
1;[[0.5183284]]
1;[[0.51659256]]
0;[[0.5183284]]
0;[[0.51931125]]
0;[[0.5207717]]
1;[[0.5167772]]
1;[[0.5185547]]
0;[[0.5201542]]
0;[[0.5178861]]
1;[[0.5167119]]
1;[[0.5187485]]
1;[[0.52364314]]
0;[[0.5172049]]
1;[[0.51737845]]
0;[[0.5156292]]
1;[[0.5183284]]
0;[[0.5178268]]
1;[[0.5178249]]
1;[[0.5172049]]
0;[[0.57374215]]
1;[[0.5201542]]
0;[[0.5178249]]
0;[[0.5166056]]
0;[[0.51739013]]
0;[[0.51730037]]
1;[[0.5183284]]
0;[[0.5167119]]
0;[[0.52232903]]
1;[[0.5183284]]
1;[[0.516895]]
0;[[0.5335644]]
1;[[0.51723564]]
0;[[0.522541]]
0;[[0.5267089]]
0;[[0.51659256]]
1;[[0.5172049]]
1;[[0.517731]]
1;[[0.53691417]]
1;[[0.51877123]]
1;[[0.51788944]]
0;[[0.5167119]]
0;[[0.5800753]]
0;[[0.5173861]]
0;[[0.6566514]]
1;[[0.52336353]]
1;[[0.5338794]]
0;[[0.5168678]]
1;[[0.53306174]]
0;[[0.51811504]]
0;[[0.5198369]]
0;[[0.5166361]]
0;[[0.5167161]]
0;[[0.52364314]]
0;[[0.51855314]]
1;[[0.5196392]]
1;[[0.517854]]
1;[[0.5179212]]
1;[[0.51732796]]
0;[[0.5178861]]
1;[[0.5233658]]
0;[[0.51799166]]
1;[[0.5224238]]
1;[[0.5169823]]
1;[[0.5171638]]
0;[[0.51736724]]
1;[[0.5183284]]
0;[[0.51659256]]
0;[[0.5183284]]
