Clase Original;Clase Predicha
1;[[0.48094654]]
1;[[0.48094645]]
1;[[0.48094672]]
1;[[0.4809489]]
1;[[0.4809468]]
1;[[0.48095465]]
0;[[0.48094702]]
0;[[0.48094645]]
0;[[0.48094872]]
1;[[0.4809488]]
0;[[0.48100632]]
1;[[0.48094714]]
0;[[0.48094723]]
1;[[0.48094645]]
1;[[0.48094845]]
1;[[0.4809467]]
0;[[0.48094687]]
1;[[0.48094657]]
1;[[0.48095217]]
0;[[0.48094714]]
1;[[0.48094645]]
0;[[0.48097262]]
1;[[0.48094743]]
1;[[0.48096514]]
1;[[0.48094612]]
1;[[0.480947]]
1;[[0.48096427]]
0;[[0.48094735]]
1;[[0.48094645]]
1;[[0.48094746]]
0;[[0.48094648]]
1;[[0.48094818]]
0;[[0.48094726]]
0;[[0.48094672]]
0;[[0.48094693]]
1;[[0.48094723]]
1;[[0.48094833]]
1;[[0.480946]]
1;[[0.48094678]]
1;[[0.48094723]]
0;[[0.48094702]]
0;[[0.48094675]]
0;[[0.4809468]]
0;[[0.4809575]]
1;[[0.48094645]]
1;[[0.48094648]]
1;[[0.48094863]]
0;[[0.48094675]]
1;[[0.4809576]]
1;[[0.48094726]]
0;[[0.48094648]]
0;[[0.48094743]]
0;[[0.4809519]]
1;[[0.4809466]]
1;[[0.48094806]]
1;[[0.48094726]]
1;[[0.48094672]]
1;[[0.48094672]]
0;[[0.48097274]]
0;[[0.4809547]]
0;[[0.48094645]]
0;[[0.48094758]]
1;[[0.48094684]]
1;[[0.48094684]]
1;[[0.48094943]]
0;[[0.4809522]]
0;[[0.4809515]]
0;[[0.48094645]]
0;[[0.48094645]]
1;[[0.48097047]]
1;[[0.48094645]]
0;[[0.48094726]]
1;[[0.48096135]]
0;[[0.48094675]]
1;[[0.4809553]]
0;[[0.48094645]]
1;[[0.48094654]]
0;[[0.48094806]]
0;[[0.48094705]]
1;[[0.48095402]]
1;[[0.48094654]]
0;[[0.48094693]]
1;[[0.48095092]]
1;[[0.48095208]]
1;[[0.48094705]]
1;[[0.48094702]]
0;[[0.48097596]]
1;[[0.48094645]]
0;[[0.48094645]]
1;[[0.48094618]]
1;[[0.48095116]]
1;[[0.48094678]]
0;[[0.4809467]]
0;[[0.48095188]]
0;[[0.48095015]]
0;[[0.48094672]]
1;[[0.48097116]]
0;[[0.48094675]]
0;[[0.48094723]]
1;[[0.4809486]]
1;[[0.48094934]]
0;[[0.48094648]]
1;[[0.48094693]]
1;[[0.4809645]]
1;[[0.48094755]]
0;[[0.48094955]]
1;[[0.48094708]]
1;[[0.48094654]]
0;[[0.48094645]]
1;[[0.48096317]]
1;[[0.48094696]]
1;[[0.48094675]]
1;[[0.48095763]]
1;[[0.48094645]]
1;[[0.48094654]]
1;[[0.48094645]]
0;[[0.4809467]]
0;[[0.48095456]]
1;[[0.48094675]]
1;[[0.480946]]
1;[[0.48094654]]
1;[[0.48094645]]
1;[[0.48094645]]
1;[[0.48094663]]
0;[[0.48097602]]
0;[[0.4809466]]
0;[[0.48094645]]
0;[[0.48094645]]
0;[[0.48094702]]
0;[[0.48094702]]
1;[[0.48094812]]
1;[[0.48094717]]
1;[[0.48094702]]
1;[[0.48095447]]
0;[[0.48094672]]
0;[[0.48094758]]
0;[[0.48094678]]
0;[[0.48094743]]
0;[[0.48094654]]
1;[[0.4809463]]
0;[[0.48094946]]
1;[[0.48094654]]
1;[[0.48095217]]
0;[[0.4809688]]
0;[[0.48094654]]
1;[[0.48094702]]
1;[[0.48094675]]
1;[[0.48094672]]
1;[[0.48094648]]
1;[[0.4809491]]
0;[[0.48094702]]
1;[[0.48094678]]
0;[[0.48094675]]
1;[[0.48094687]]
0;[[0.48100638]]
1;[[0.48094794]]
1;[[0.48094743]]
0;[[0.48094702]]
0;[[0.48094672]]
1;[[0.48094767]]
1;[[0.48094782]]
1;[[0.48094705]]
1;[[0.48095575]]
0;[[0.4809467]]
1;[[0.4809485]]
0;[[0.48094714]]
1;[[0.48094806]]
0;[[0.48095202]]
1;[[0.48094806]]
1;[[0.4809462]]
0;[[0.4809513]]
1;[[0.4809468]]
1;[[0.48095384]]
0;[[0.48095423]]
1;[[0.48094687]]
1;[[0.48094645]]
0;[[0.48094705]]
0;[[0.48094672]]
0;[[0.48094723]]
1;[[0.4809519]]
1;[[0.48094702]]
1;[[0.48094806]]
0;[[0.48094875]]
1;[[0.48095146]]
1;[[0.4809511]]
0;[[0.48094645]]
1;[[0.48095366]]
1;[[0.48095667]]
1;[[0.4809469]]
1;[[0.48094812]]
1;[[0.48094657]]
0;[[0.48094723]]
1;[[0.48095116]]
1;[[0.48094645]]
0;[[0.48094657]]
1;[[0.48094723]]
0;[[0.4809483]]
0;[[0.48094672]]
0;[[0.48094654]]
0;[[0.48094702]]
0;[[0.48094675]]
1;[[0.48094654]]
1;[[0.48094645]]
1;[[0.48094723]]
0;[[0.48094645]]
1;[[0.4809469]]
0;[[0.4809479]]
1;[[0.48094654]]
0;[[0.48094726]]
1;[[0.48094612]]
0;[[0.4809467]]
1;[[0.48094654]]
1;[[0.4809495]]
0;[[0.48094723]]
1;[[0.4809757]]
1;[[0.48094743]]
0;[[0.48094645]]
1;[[0.48094943]]
1;[[0.48095712]]
0;[[0.48094743]]
1;[[0.48094657]]
0;[[0.48094645]]
1;[[0.48094723]]
0;[[0.48094654]]
1;[[0.48095217]]
0;[[0.48094702]]
0;[[0.48094743]]
0;[[0.48094645]]
0;[[0.4809516]]
0;[[0.48094675]]
1;[[0.48094657]]
1;[[0.48094767]]
1;[[0.48094806]]
1;[[0.48094654]]
0;[[0.48094702]]
1;[[0.48094848]]
1;[[0.48097417]]
1;[[0.48095116]]
1;[[0.48094887]]
1;[[0.4809472]]
1;[[0.48096967]]
0;[[0.48094773]]
1;[[0.48095122]]
0;[[0.4809473]]
0;[[0.48094648]]
1;[[0.48095113]]
1;[[0.48095462]]
1;[[0.48094648]]
0;[[0.48095423]]
1;[[0.48094806]]
1;[[0.48094946]]
0;[[0.4809465]]
0;[[0.48100632]]
1;[[0.48094714]]
1;[[0.4809458]]
1;[[0.48095146]]
1;[[0.48094678]]
0;[[0.4809462]]
1;[[0.48094693]]
0;[[0.4809861]]
0;[[0.48094678]]
0;[[0.4809467]]
1;[[0.48094645]]
0;[[0.48094672]]
0;[[0.48094657]]
0;[[0.48094645]]
0;[[0.48094723]]
0;[[0.48094878]]
0;[[0.4809471]]
0;[[0.48095134]]
1;[[0.48094648]]
1;[[0.48094657]]
1;[[0.48095214]]
1;[[0.48096788]]
0;[[0.48094702]]
1;[[0.480949]]
1;[[0.48097348]]
1;[[0.4809468]]
1;[[0.48094645]]
1;[[0.48095348]]
0;[[0.48097304]]
0;[[0.4809467]]
0;[[0.4809645]]
0;[[0.48095417]]
1;[[0.48094767]]
1;[[0.4809544]]
0;[[0.48094702]]
0;[[0.48094678]]
1;[[0.48094955]]
1;[[0.48094958]]
0;[[0.4809507]]
0;[[0.48094743]]
0;[[0.48094702]]
1;[[0.48094678]]
0;[[0.48094654]]
1;[[0.48095736]]
0;[[0.48095152]]
0;[[0.48094702]]
0;[[0.48094967]]
0;[[0.4809515]]
1;[[0.48094645]]
0;[[0.48097485]]
0;[[0.48094675]]
1;[[0.48094562]]
0;[[0.48097616]]
0;[[0.48094714]]
0;[[0.48094702]]
0;[[0.48095405]]
1;[[0.48094702]]
1;[[0.48095167]]
0;[[0.48094887]]
0;[[0.48096338]]
0;[[0.48094827]]
0;[[0.48097268]]
1;[[0.480954]]
1;[[0.48095405]]
1;[[0.48094872]]
0;[[0.48094648]]
0;[[0.48094702]]
1;[[0.48094672]]
1;[[0.48095518]]
0;[[0.48094967]]
0;[[0.48094702]]
0;[[0.48095456]]
1;[[0.48094654]]
1;[[0.4809465]]
0;[[0.48095357]]
1;[[0.48094714]]
0;[[0.48097265]]
1;[[0.48095453]]
0;[[0.48094645]]
1;[[0.48094645]]
0;[[0.48094675]]
1;[[0.48094654]]
0;[[0.48094645]]
1;[[0.48094645]]
0;[[0.48094657]]
0;[[0.48094645]]
1;[[0.48094842]]
0;[[0.48095405]]
0;[[0.48094645]]
0;[[0.48097262]]
1;[[0.48094672]]
0;[[0.4809466]]
0;[[0.48094705]]
0;[[0.48094797]]
0;[[0.48094645]]
0;[[0.48094672]]
0;[[0.48094672]]
0;[[0.48094645]]
1;[[0.48094922]]
0;[[0.48094735]]
0;[[0.48094645]]
0;[[0.48094645]]
0;[[0.48095155]]
0;[[0.48094654]]
1;[[0.48094884]]
1;[[0.48094702]]
1;[[0.48096967]]
1;[[0.48095405]]
1;[[0.4809468]]
1;[[0.48097348]]
1;[[0.48094895]]
1;[[0.48094702]]
0;[[0.4809479]]
0;[[0.48094672]]
0;[[0.48094675]]
0;[[0.48094618]]
1;[[0.48094705]]
0;[[0.48094702]]
0;[[0.48094645]]
0;[[0.48094672]]
0;[[0.48094648]]
0;[[0.48094705]]
1;[[0.48094657]]
0;[[0.48094672]]
1;[[0.48095417]]
0;[[0.4809468]]
0;[[0.4809469]]
1;[[0.48095345]]
1;[[0.4809465]]
1;[[0.4809468]]
1;[[0.48095015]]
0;[[0.48094702]]
0;[[0.48094672]]
0;[[0.48094702]]
0;[[0.4809468]]
1;[[0.48094663]]
0;[[0.48094645]]
1;[[0.48097277]]
1;[[0.48098066]]
1;[[0.48094898]]
1;[[0.4809472]]
1;[[0.48094675]]
1;[[0.48095185]]
0;[[0.48095456]]
0;[[0.4809468]]
0;[[0.48094785]]
1;[[0.48094645]]
0;[[0.48094672]]
1;[[0.4809465]]
